combo,mho_f1,all_f1,delta,mho_acc,all_acc
"IoT_Fridge.csv,IoT_Garage_Door.csv,IoT_Weather.csv",0.3469387755102041,0.029850746268656716,0.3170880292415474,0.7155555555555555,0.8555555555555555
"IoT_Fridge.csv,IoT_Thermostat.csv,IoT_Modbus.csv",0.27450980392156865,0.0,0.27450980392156865,0.6711111111111111,0.8355555555555556
"IoT_Thermostat.csv,IoT_Weather.csv,IoT_GPS_Tracker.csv",0.2519280205655527,0.0,0.2519280205655527,0.35333333333333333,0.8355555555555556
"IoT_Thermostat.csv,IoT_Motion_Light.csv,IoT_GPS_Tracker.csv",0.21971830985915494,0.0,0.21971830985915494,0.3844444444444444,0.8666666666666667
"IoT_Fridge.csv,IoT_Garage_Door.csv,IoT_GPS_Tracker.csv",0.352,0.1774193548387097,0.1745806451612903,0.82,0.7733333333333333
"IoT_Fridge.csv,IoT_Thermostat.csv,IoT_Weather.csv",0.26200873362445415,0.10526315789473684,0.1567455757297173,0.6244444444444445,0.7733333333333333
"IoT_Fridge.csv,IoT_Garage_Door.csv,IoT_Thermostat.csv",0.33620689655172414,0.2484472049689441,0.08775969158278005,0.6577777777777778,0.19333333333333333
"IoT_Garage_Door.csv,IoT_Motion_Light.csv,IoT_GPS_Tracker.csv",0.35185185185185186,0.26785714285714285,0.08399470899470901,0.8444444444444444,0.8177777777777778
"IoT_Fridge.csv,IoT_Motion_Light.csv,IoT_Weather.csv",0.24888888888888888,0.18181818181818182,0.06707070707070706,0.24888888888888888,0.76
"IoT_Fridge.csv,IoT_Motion_Light.csv,IoT_Modbus.csv",0.22602739726027396,0.16267942583732056,0.0633479714229534,0.49777777777777776,0.6111111111111112
"IoT_Garage_Door.csv,IoT_Weather.csv,IoT_Modbus.csv",0.352,0.2975206611570248,0.05447933884297518,0.46,0.8111111111111111
"IoT_Fridge.csv,IoT_Weather.csv,IoT_GPS_Tracker.csv",0.2561576354679803,0.23529411764705882,0.020863517820921496,0.3288888888888889,0.3933333333333333
"IoT_Fridge.csv,IoT_Modbus.csv,IoT_GPS_Tracker.csv",0.06666666666666667,0.0547945205479452,0.011872146118721463,0.8133333333333334,0.6933333333333334
"IoT_Garage_Door.csv,IoT_Thermostat.csv,IoT_Modbus.csv",0.3804347826086957,0.3724137931034483,0.008020989505247378,0.7466666666666667,0.7977777777777778
"IoT_Thermostat.csv,IoT_Motion_Light.csv,IoT_Modbus.csv",0.2807017543859649,0.27979274611398963,0.0009090082719752646,0.3622222222222222,0.38222222222222224
"IoT_Garage_Door.csv,IoT_Thermostat.csv,IoT_GPS_Tracker.csv",0.0,0.0,0.0,0.8711111111111111,0.8711111111111111
"IoT_Fridge.csv,IoT_Thermostat.csv,IoT_Motion_Light.csv",0.176,0.1792452830188679,-0.0032452830188679227,0.7711111111111111,0.6133333333333333
"IoT_Fridge.csv,IoT_Garage_Door.csv,IoT_Motion_Light.csv",0.3026315789473684,0.3125,-0.009868421052631582,0.7644444444444445,0.6577777777777778
"IoT_Thermostat.csv,IoT_Modbus.csv,IoT_GPS_Tracker.csv",0.25098039215686274,0.2639593908629442,-0.012978998706081435,0.5755555555555556,0.35555555555555557
"IoT_Fridge.csv,IoT_Weather.csv,IoT_Modbus.csv",0.25958702064896755,0.27586206896551724,-0.01627504831654969,0.44222222222222224,0.4866666666666667
"IoT_Garage_Door.csv,IoT_Motion_Light.csv,IoT_Modbus.csv",0.14035087719298245,0.16071428571428573,-0.020363408521303278,0.7822222222222223,0.7911111111111111
"IoT_Fridge.csv,IoT_Garage_Door.csv,IoT_Modbus.csv",0.32934131736526945,0.3612040133779264,-0.031862696012656955,0.5022222222222222,0.5755555555555556
"IoT_Fridge.csv,IoT_Thermostat.csv,IoT_GPS_Tracker.csv",0.19047619047619047,0.2231404958677686,-0.032664305391578136,0.43333333333333335,0.5822222222222222
"IoT_Weather.csv,IoT_Modbus.csv,IoT_GPS_Tracker.csv",0.16600790513833993,0.2194513715710723,-0.05344346643273237,0.5311111111111111,0.30444444444444446
"IoT_Motion_Light.csv,IoT_Weather.csv,IoT_GPS_Tracker.csv",0.12658227848101267,0.19047619047619047,-0.0638939119951778,0.8466666666666667,0.7355555555555555
"IoT_Garage_Door.csv,IoT_Motion_Light.csv,IoT_Weather.csv",0.23874755381604695,0.30656934306569344,-0.06782178924964649,0.13555555555555557,0.7888888888888889
"IoT_Thermostat.csv,IoT_Weather.csv,IoT_Modbus.csv",0.024390243902439025,0.09876543209876543,-0.07437518819632641,0.8222222222222222,0.6755555555555556
"IoT_Motion_Light.csv,IoT_Weather.csv,IoT_Modbus.csv",0.08080808080808081,0.2204724409448819,-0.13966436013680106,0.7977777777777778,0.56
"IoT_Fridge.csv,IoT_Motion_Light.csv,IoT_GPS_Tracker.csv",0.0,0.16374269005847952,-0.16374269005847952,0.86,0.6822222222222222
"IoT_Garage_Door.csv,IoT_Thermostat.csv,IoT_Weather.csv",0.12173913043478261,0.3058823529411765,-0.18414322250639387,0.7755555555555556,0.7377777777777778
"IoT_Motion_Light.csv,IoT_Modbus.csv,IoT_GPS_Tracker.csv",0.056074766355140186,0.24444444444444444,-0.18836967808930424,0.7755555555555556,0.6977777777777778
"IoT_Thermostat.csv,IoT_Motion_Light.csv,IoT_Weather.csv",0.0,0.22448979591836735,-0.22448979591836735,0.8644444444444445,0.6622222222222223
"IoT_Garage_Door.csv,IoT_Modbus.csv,IoT_GPS_Tracker.csv",0.11475409836065574,0.34385964912280703,-0.22910555076215128,0.76,0.5844444444444444
"IoT_Garage_Door.csv,IoT_Weather.csv,IoT_GPS_Tracker.csv",0.0,0.23391812865497075,-0.23391812865497075,0.8666666666666667,0.4177777777777778
"IoT_Garage_Door.csv,IoT_Thermostat.csv,IoT_Motion_Light.csv",0.0,0.33962264150943394,-0.33962264150943394,0.8688888888888889,0.7666666666666667
